library
├── algebra
│   ├── matrix
│   │   ├── ntm_matrix_convolution
│       │   │   ├── ntm_hidden_gate_vector_structural_package.dot
│       │   │   └── ntm_hidden_gate_vector_structural_profile.dot
│       │   ├── ntm_input_gate_vector
│       │   │   ├── ntm_input_gate_vector_behavioral_activity.dot
│       │   │   ├── ntm_input_gate_vector_behavioral_communication.dot
│       │   │   ├── ntm_input_gate_vector_behavioral_interaction.dot
│       │   │   ├── ntm_input_gate_vector_behavioral_sequence.dot
│       │   │   ├── ntm_input_gate_vector_behavioral_state.dot
│       │   │   ├── ntm_input_gate_vector_behavioral_timing.dot
│       │   │   ├── ntm_input_gate_vector_behavioral_use.dot
│       │   │   ├── ntm_input_gate_vector_structural_class.dot
│       │   │   ├── ntm_input_gate_vector_structural_component.dot
│       │   │   ├── ntm_input_gate_vector_structural_composite.dot
│       │   │   ├── ntm_input_gate_vector_structural_deployment.dot
│       │   │   ├── ntm_input_gate_vector_structural_object.dot
│       │   │   ├── ntm_input_gate_vector_structural_package.dot
│       │   │   └── ntm_input_gate_vector_structural_profile.dot
│       │   ├── ntm_output_gate_vector
│       │   │   ├── ntm_output_gate_vector_behavioral_activity.dot
│       │   │   ├── ntm_output_gate_vector_behavioral_communication.dot
│       │   │   ├── ntm_output_gate_vector_behavioral_interaction.dot
│       │   │   ├── ntm_output_gate_vector_behavioral_sequence.dot
│       │   │   ├── ntm_output_gate_vector_behavioral_state.dot
│       │   │   ├── ntm_output_gate_vector_behavioral_timing.dot
│       │   │   ├── ntm_output_gate_vector_behavioral_use.dot
│       │   │   ├── ntm_output_gate_vector_structural_class.dot
│       │   │   ├── ntm_output_gate_vector_structural_component.dot
│       │   │   ├── ntm_output_gate_vector_structural_composite.dot
│       │   │   ├── ntm_output_gate_vector_structural_deployment.dot
│       │   │   ├── ntm_output_gate_vector_structural_object.dot
│       │   │   ├── ntm_output_gate_vector_structural_package.dot
│       │   │   └── ntm_output_gate_vector_structural_profile.dot
│       │   └── ntm_state_gate_vector
│       │       ├── ntm_state_gate_vector_behavioral_activity.dot
│       │       ├── ntm_state_gate_vector_behavioral_communication.dot
│       │       ├── ntm_state_gate_vector_behavioral_interaction.dot
│       │       ├── ntm_state_gate_vector_behavioral_sequence.dot
│       │       ├── ntm_state_gate_vector_behavioral_state.dot
│       │       ├── ntm_state_gate_vector_behavioral_timing.dot
│       │       ├── ntm_state_gate_vector_behavioral_use.dot
│       │       ├── ntm_state_gate_vector_structural_class.dot
│       │       ├── ntm_state_gate_vector_structural_component.dot
│       │       ├── ntm_state_gate_vector_structural_composite.dot
│       │       ├── ntm_state_gate_vector_structural_deployment.dot
│       │       ├── ntm_state_gate_vector_structural_object.dot
│       │       ├── ntm_state_gate_vector_structural_package.dot
│       │       └── ntm_state_gate_vector_structural_profile.dot
│       └── standard
│           ├── ntm_activation_gate_vector
│           │   ├── ntm_activation_gate_vector_behavioral_activity.dot
│           │   ├── ntm_activation_gate_vector_behavioral_communication.dot
│           │   ├── ntm_activation_gate_vector_behavioral_interaction.dot
│           │   ├── ntm_activation_gate_vector_behavioral_sequence.dot
│           │   ├── ntm_activation_gate_vector_behavioral_state.dot
│           │   ├── ntm_activation_gate_vector_behavioral_timing.dot
│           │   ├── ntm_activation_gate_vector_behavioral_use.dot
│           │   ├── ntm_activation_gate_vector_structural_class.dot
│           │   ├── ntm_activation_gate_vector_structural_component.dot
│           │   ├── ntm_activation_gate_vector_structural_composite.dot
│           │   ├── ntm_activation_gate_vector_structural_deployment.dot
│           │   ├── ntm_activation_gate_vector_structural_object.dot
│           │   ├── ntm_activation_gate_vector_structural_package.dot
│           │   └── ntm_activation_gate_vector_structural_profile.dot
│           ├── ntm_controller
│           │   ├── ntm_controller_behavioral_activity.dot
│           │   ├── ntm_controller_behavioral_communication.dot
│           │   ├── ntm_controller_behavioral_interaction.dot
│           │   ├── ntm_controller_behavioral_sequence.dot
│           │   ├── ntm_controller_behavioral_state.dot
│           │   ├── ntm_controller_behavioral_timing.dot
│           │   ├── ntm_controller_behavioral_use.dot
│           │   ├── ntm_controller_structural_class.dot
│           │   ├── ntm_controller_structural_component.dot
│           │   ├── ntm_controller_structural_composite.dot
│           │   ├── ntm_controller_structural_deployment.dot
│           │   ├── ntm_controller_structural_object.dot
│           │   ├── ntm_controller_structural_package.dot
│           │   └── ntm_controller_structural_profile.dot
│           ├── ntm_forget_gate_vector
│           │   ├── ntm_forget_gate_vector_behavioral_activity.dot
│           │   ├── ntm_forget_gate_vector_behavioral_communication.dot
│           │   ├── ntm_forget_gate_vector_behavioral_interaction.dot
│           │   ├── ntm_forget_gate_vector_behavioral_sequence.dot
│           │   ├── ntm_forget_gate_vector_behavioral_state.dot
│           │   ├── ntm_forget_gate_vector_behavioral_timing.dot
│           │   ├── ntm_forget_gate_vector_behavioral_use.dot
│           │   ├── ntm_forget_gate_vector_structural_class.dot
│           │   ├── ntm_forget_gate_vector_structural_component.dot
│           │   ├── ntm_forget_gate_vector_structural_composite.dot
│           │   ├── ntm_forget_gate_vector_structural_deployment.dot
│           │   ├── ntm_forget_gate_vector_structural_object.dot
│           │   ├── ntm_forget_gate_vector_structural_package.dot
│           │   └── ntm_forget_gate_vector_structural_profile.dot
│           ├── ntm_hidden_gate_vector
│           │   ├── ntm_hidden_gate_vector_behavioral_activity.dot
│           │   ├── ntm_hidden_gate_vector_behavioral_communication.dot
│           │   ├── ntm_hidden_gate_vector_behavioral_interaction.dot
│           │   ├── ntm_hidden_gate_vector_behavioral_sequence.dot
│           │   ├── ntm_hidden_gate_vector_behavioral_state.dot
│           │   ├── ntm_hidden_gate_vector_behavioral_timing.dot
│           │   ├── ntm_hidden_gate_vector_behavioral_use.dot
│           │   ├── ntm_hidden_gate_vector_structural_class.dot
│           │   ├── ntm_hidden_gate_vector_structural_component.dot
│           │   ├── ntm_hidden_gate_vector_structural_composite.dot
│           │   ├── ntm_hidden_gate_vector_structural_deployment.dot
│           │   ├── ntm_hidden_gate_vector_structural_object.dot
│           │   ├── ntm_hidden_gate_vector_structural_package.dot
│           │   └── ntm_hidden_gate_vector_structural_profile.dot
│           ├── ntm_input_gate_vector
│           │   ├── ntm_input_gate_vector_behavioral_activity.dot
│           │   ├── ntm_input_gate_vector_behavioral_communication.dot
│           │   ├── ntm_input_gate_vector_behavioral_interaction.dot
│           │   ├── ntm_input_gate_vector_behavioral_sequence.dot
│           │   ├── ntm_input_gate_vector_behavioral_state.dot
│           │   ├── ntm_input_gate_vector_behavioral_timing.dot
│           │   ├── ntm_input_gate_vector_behavioral_use.dot
│           │   ├── ntm_input_gate_vector_structural_class.dot
│           │   ├── ntm_input_gate_vector_structural_component.dot
│           │   ├── ntm_input_gate_vector_structural_composite.dot
│           │   ├── ntm_input_gate_vector_structural_deployment.dot
│           │   ├── ntm_input_gate_vector_structural_object.dot
│           │   ├── ntm_input_gate_vector_structural_package.dot
│           │   └── ntm_input_gate_vector_structural_profile.dot
│           ├── ntm_output_gate_vector
│           │   ├── ntm_output_gate_vector_behavioral_activity.dot
│           │   ├── ntm_output_gate_vector_behavioral_communication.dot
│           │   ├── ntm_output_gate_vector_behavioral_interaction.dot
│           │   ├── ntm_output_gate_vector_behavioral_sequence.dot
│           │   ├── ntm_output_gate_vector_behavioral_state.dot
│           │   ├── ntm_output_gate_vector_behavioral_timing.dot
│           │   ├── ntm_output_gate_vector_behavioral_use.dot
│           │   ├── ntm_output_gate_vector_structural_class.dot
│           │   ├── ntm_output_gate_vector_structural_component.dot
│           │   ├── ntm_output_gate_vector_structural_composite.dot
│           │   ├── ntm_output_gate_vector_structural_deployment.dot
│           │   ├── ntm_output_gate_vector_structural_object.dot
│           │   ├── ntm_output_gate_vector_structural_package.dot
│           │   └── ntm_output_gate_vector_structural_profile.dot
│           └── ntm_state_gate_vector
│               ├── ntm_state_gate_vector_behavioral_activity.dot
│               ├── ntm_state_gate_vector_behavioral_communication.dot
│               ├── ntm_state_gate_vector_behavioral_interaction.dot
│               ├── ntm_state_gate_vector_behavioral_sequence.dot
│               ├── ntm_state_gate_vector_behavioral_state.dot
│               ├── ntm_state_gate_vector_behavioral_timing.dot
│               ├── ntm_state_gate_vector_behavioral_use.dot
│               ├── ntm_state_gate_vector_structural_class.dot
│               ├── ntm_state_gate_vector_structural_component.dot
│               ├── ntm_state_gate_vector_structural_composite.dot
│               ├── ntm_state_gate_vector_structural_deployment.dot
│               ├── ntm_state_gate_vector_structural_object.dot
│               ├── ntm_state_gate_vector_structural_package.dot
│               └── ntm_state_gate_vector_structural_profile.dot
├── state
│   ├── feedback
│   │   ├── ntm_state_matrix_feedforward
│   │   │   ├── ntm_state_matrix_feedforward_behavioral_activity.dot
│   │   │   ├── ntm_state_matrix_feedforward_behavioral_communication.dot
│   │   │   ├── ntm_state_matrix_feedforward_behavioral_interaction.dot
│   │   │   ├── ntm_state_matrix_feedforward_behavioral_sequence.dot
│   │   │   ├── ntm_state_matrix_feedforward_behavioral_state.dot
│   │   │   ├── ntm_state_matrix_feedforward_behavioral_timing.dot
│   │   │   ├── ntm_state_matrix_feedforward_behavioral_use.dot
│   │   │   ├── ntm_state_matrix_feedforward_structural_class.dot
│   │   │   ├── ntm_state_matrix_feedforward_structural_component.dot
│   │   │   ├── ntm_state_matrix_feedforward_structural_composite.dot
│   │   │   ├── ntm_state_matrix_feedforward_structural_deployment.dot
│   │   │   ├── ntm_state_matrix_feedforward_structural_object.dot
│   │   │   ├── ntm_state_matrix_feedforward_structural_package.dot
│   │   │   └── ntm_state_matrix_feedforward_structural_profile.dot
│   │   ├── ntm_state_matrix_input
│   │   │   ├── ntm_state_matrix_input_behavioral_activity.dot
│   │   │   ├── ntm_state_matrix_input_behavioral_communication.dot
│   │   │   ├── ntm_state_matrix_input_behavioral_interaction.dot
│   │   │   ├── ntm_state_matrix_input_behavioral_sequence.dot
│   │   │   ├── ntm_state_matrix_input_behavioral_state.dot
│   │   │   ├── ntm_state_matrix_input_behavioral_timing.dot
│   │   │   ├── ntm_state_matrix_input_behavioral_use.dot
│   │   │   ├── ntm_state_matrix_input_structural_class.dot
│   │   │   ├── ntm_state_matrix_input_structural_component.dot
│   │   │   ├── ntm_state_matrix_input_structural_composite.dot
│   │   │   ├── ntm_state_matrix_input_structural_deployment.dot
│   │   │   ├── ntm_state_matrix_input_structural_object.dot
│   │   │   ├── ntm_state_matrix_input_structural_package.dot
│   │   │   └── ntm_state_matrix_input_structural_profile.dot
│   │   ├── ntm_state_matrix_output
│   │   │   ├── ntm_state_matrix_output_behavioral_activity.dot
│   │   │   ├── ntm_state_matrix_output_behavioral_communication.dot
│   │   │   ├── ntm_state_matrix_output_behavioral_interaction.dot
│   │   │   ├── ntm_state_matrix_output_behavioral_sequence.dot
│   │   │   ├── ntm_state_matrix_output_behavioral_state.dot
│   │   │   ├── ntm_state_matrix_output_behavioral_timing.dot
│   │   │   ├── ntm_state_matrix_output_behavioral_use.dot
│   │   │   ├── ntm_state_matrix_output_structural_class.dot
│   │   │   ├── ntm_state_matrix_output_structural_component.dot
│   │   │   ├── ntm_state_matrix_output_structural_composite.dot
│   │   │   ├── ntm_state_matrix_output_structural_deployment.dot
│   │   │   ├── ntm_state_matrix_output_structural_object.dot
│   │   │   ├── ntm_state_matrix_output_structural_package.dot
│   │   │   └── ntm_state_matrix_output_structural_profile.dot
│   │   └── ntm_state_matrix_state
│   │       ├── ntm_state_matrix_state_behavioral_activity.dot
│   │       ├── ntm_state_matrix_state_behavioral_communication.dot
│   │       ├── ntm_state_matrix_state_behavioral_interaction.dot
│   │       ├── ntm_state_matrix_state_behavioral_sequence.dot
│   │       ├── ntm_state_matrix_state_behavioral_state.dot
│   │       ├── ntm_state_matrix_state_behavioral_timing.dot
│   │       ├── ntm_state_matrix_state_behavioral_use.dot
│   │       ├── ntm_state_matrix_state_structural_class.dot
│   │       ├── ntm_state_matrix_state_structural_component.dot
│   │       ├── ntm_state_matrix_state_structural_composite.dot
│   │       ├── ntm_state_matrix_state_structural_deployment.dot
│   │       ├── ntm_state_matrix_state_structural_object.dot
│   │       ├── ntm_state_matrix_state_structural_package.dot
│   │       └── ntm_state_matrix_state_structural_profile.dot
│   ├── outputs
│   │   ├── ntm_state_vector_output
│   │   │   ├── ntm_state_vector_output_behavioral_activity.dot
│   │   │   ├── ntm_state_vector_output_behavioral_communication.dot
│   │   │   ├── ntm_state_vector_output_behavioral_interaction.dot
│   │   │   ├── ntm_state_vector_output_behavioral_sequence.dot
│   │   │   ├── ntm_state_vector_output_behavioral_state.dot
│   │   │   ├── ntm_state_vector_output_behavioral_timing.dot
│   │   │   ├── ntm_state_vector_output_behavioral_use.dot
│   │   │   ├── ntm_state_vector_output_structural_class.dot
│   │   │   ├── ntm_state_vector_output_structural_component.dot
│   │   │   ├── ntm_state_vector_output_structural_composite.dot
│   │   │   ├── ntm_state_vector_output_structural_deployment.dot
│   │   │   ├── ntm_state_vector_output_structural_object.dot
│   │   │   ├── ntm_state_vector_output_structural_package.dot
│   │   │   └── ntm_state_vector_output_structural_profile.dot
│   │   └── ntm_state_vector_state
│   │       ├── ntm_state_vector_state_behavioral_activity.dot
│   │       ├── ntm_state_vector_state_behavioral_communication.dot
│   │       ├── ntm_state_vector_state_behavioral_interaction.dot
│   │       ├── ntm_state_vector_state_behavioral_sequence.dot
│   │       ├── ntm_state_vector_state_behavioral_state.dot
│   │       ├── ntm_state_vector_state_behavioral_timing.dot
│   │       ├── ntm_state_vector_state_behavioral_use.dot
│   │       ├── ntm_state_vector_state_structural_class.dot
│   │       ├── ntm_state_vector_state_structural_component.dot
│   │       ├── ntm_state_vector_state_structural_composite.dot
│   │       ├── ntm_state_vector_state_structural_deployment.dot
│   │       ├── ntm_state_vector_state_structural_object.dot
│   │       ├── ntm_state_vector_state_structural_package.dot
│   │       └── ntm_state_vector_state_structural_profile.dot
│   └── top
│       └── ntm_state_top
│           ├── ntm_state_top_behavioral_activity.dot
│           ├── ntm_state_top_behavioral_communication.dot
│           ├── ntm_state_top_behavioral_interaction.dot
│           ├── ntm_state_top_behavioral_sequence.dot
│           ├── ntm_state_top_behavioral_state.dot
│           ├── ntm_state_top_behavioral_timing.dot
│           ├── ntm_state_top_behavioral_use.dot
│           ├── ntm_state_top_structural_class.dot
│           ├── ntm_state_top_structural_component.dot
│           ├── ntm_state_top_structural_composite.dot
│           ├── ntm_state_top_structural_deployment.dot
│           ├── ntm_state_top_structural_object.dot
│           ├── ntm_state_top_structural_package.dot
│           └── ntm_state_top_structural_profile.dot
└── trainer
    ├── differentiation
    │   ├── ntm_matrix_controller_differentiation
    │   │   ├── ntm_matrix_controller_differentiation_behavioral_activity.dot
    │   │   ├── ntm_matrix_controller_differentiation_behavioral_communication.dot
    │   │   ├── ntm_matrix_controller_differentiation_behavioral_interaction.dot
    │   │   ├── ntm_matrix_controller_differentiation_behavioral_sequence.dot
    │   │   ├── ntm_matrix_controller_differentiation_behavioral_state.dot
    │   │   ├── ntm_matrix_controller_differentiation_behavioral_timing.dot
    │   │   ├── ntm_matrix_controller_differentiation_behavioral_use.dot
    │   │   ├── ntm_matrix_controller_differentiation_structural_class.dot
    │   │   ├── ntm_matrix_controller_differentiation_structural_component.dot
    │   │   ├── ntm_matrix_controller_differentiation_structural_composite.dot
    │   │   ├── ntm_matrix_controller_differentiation_structural_deployment.dot
    │   │   ├── ntm_matrix_controller_differentiation_structural_object.dot
    │   │   ├── ntm_matrix_controller_differentiation_structural_package.dot
    │   │   └── ntm_matrix_controller_differentiation_structural_profile.dot
    │   └── ntm_vector_controller_differentiation
    │       ├── ntm_vector_controller_differentiation_behavioral_activity.dot
    │       ├── ntm_vector_controller_differentiation_behavioral_communication.dot
    │       ├── ntm_vector_controller_differentiation_behavioral_interaction.dot
    │       ├── ntm_vector_controller_differentiation_behavioral_sequence.dot
    │       ├── ntm_vector_controller_differentiation_behavioral_state.dot
    │       ├── ntm_vector_controller_differentiation_behavioral_timing.dot
    │       ├── ntm_vector_controller_differentiation_behavioral_use.dot
    │       ├── ntm_vector_controller_differentiation_structural_class.dot
    │       ├── ntm_vector_controller_differentiation_structural_component.dot
    │       ├── ntm_vector_controller_differentiation_structural_composite.dot
    │       ├── ntm_vector_controller_differentiation_structural_deployment.dot
    │       ├── ntm_vector_controller_differentiation_structural_object.dot
    │       ├── ntm_vector_controller_differentiation_structural_package.dot
    │       └── ntm_vector_controller_differentiation_structural_profile.dot
    ├── fnn
    │   ├── ntm_fnn_b_trainer
    │   │   ├── ntm_fnn_b_trainer_behavioral_activity.dot
    │   │   ├── ntm_fnn_b_trainer_behavioral_communication.dot
    │   │   ├── ntm_fnn_b_trainer_behavioral_interaction.dot
    │   │   ├── ntm_fnn_b_trainer_behavioral_sequence.dot
    │   │   ├── ntm_fnn_b_trainer_behavioral_state.dot
    │   │   ├── ntm_fnn_b_trainer_behavioral_timing.dot
    │   │   ├── ntm_fnn_b_trainer_behavioral_use.dot
    │   │   ├── ntm_fnn_b_trainer_structural_class.dot
    │   │   ├── ntm_fnn_b_trainer_structural_component.dot
    │   │   ├── ntm_fnn_b_trainer_structural_composite.dot
    │   │   ├── ntm_fnn_b_trainer_structural_deployment.dot
    │   │   ├── ntm_fnn_b_trainer_structural_object.dot
    │   │   ├── ntm_fnn_b_trainer_structural_package.dot
    │   │   └── ntm_fnn_b_trainer_structural_profile.dot
    │   ├── ntm_fnn_d_trainer
    │   │   ├── ntm_fnn_d_trainer_behavioral_activity.dot
    │   │   ├── ntm_fnn_d_trainer_behavioral_communication.dot
    │   │   ├── ntm_fnn_d_trainer_behavioral_interaction.dot
    │   │   ├── ntm_fnn_d_trainer_behavioral_sequence.dot
    │   │   ├── ntm_fnn_d_trainer_behavioral_state.dot
    │   │   ├── ntm_fnn_d_trainer_behavioral_timing.dot
    │   │   ├── ntm_fnn_d_trainer_behavioral_use.dot
    │   │   ├── ntm_fnn_d_trainer_structural_class.dot
    │   │   ├── ntm_fnn_d_trainer_structural_component.dot
    │   │   ├── ntm_fnn_d_trainer_structural_composite.dot
    │   │   ├── ntm_fnn_d_trainer_structural_deployment.dot
    │   │   ├── ntm_fnn_d_trainer_structural_object.dot
    │   │   ├── ntm_fnn_d_trainer_structural_package.dot
    │   │   └── ntm_fnn_d_trainer_structural_profile.dot
    │   ├── ntm_fnn_k_trainer
    │   │   ├── ntm_fnn_k_trainer_behavioral_activity.dot
    │   │   ├── ntm_fnn_k_trainer_behavioral_communication.dot
    │   │   ├── ntm_fnn_k_trainer_behavioral_interaction.dot
    │   │   ├── ntm_fnn_k_trainer_behavioral_sequence.dot
    │   │   ├── ntm_fnn_k_trainer_behavioral_state.dot
    │   │   ├── ntm_fnn_k_trainer_behavioral_timing.dot
    │   │   ├── ntm_fnn_k_trainer_behavioral_use.dot
    │   │   ├── ntm_fnn_k_trainer_structural_class.dot
    │   │   ├── ntm_fnn_k_trainer_structural_component.dot
    │   │   ├── ntm_fnn_k_trainer_structural_composite.dot
    │   │   ├── ntm_fnn_k_trainer_structural_deployment.dot
    │   │   ├── ntm_fnn_k_trainer_structural_object.dot
    │   │   ├── ntm_fnn_k_trainer_structural_package.dot
    │   │   └── ntm_fnn_k_trainer_structural_profile.dot
    │   ├── ntm_fnn_trainer
    │   │   ├── ntm_fnn_trainer_behavioral_activity.dot
    │   │   ├── ntm_fnn_trainer_behavioral_communication.dot
    │   │   ├── ntm_fnn_trainer_behavioral_interaction.dot
    │   │   ├── ntm_fnn_trainer_behavioral_sequence.dot
    │   │   ├── ntm_fnn_trainer_behavioral_state.dot
    │   │   ├── ntm_fnn_trainer_behavioral_timing.dot
    │   │   ├── ntm_fnn_trainer_behavioral_use.dot
    │   │   ├── ntm_fnn_trainer_structural_class.dot
    │   │   ├── ntm_fnn_trainer_structural_component.dot
    │   │   ├── ntm_fnn_trainer_structural_composite.dot
    │   │   ├── ntm_fnn_trainer_structural_deployment.dot
    │   │   ├── ntm_fnn_trainer_structural_object.dot
    │   │   ├── ntm_fnn_trainer_structural_package.dot
    │   │   └── ntm_fnn_trainer_structural_profile.dot
    │   ├── ntm_fnn_u_trainer
    │   │   ├── ntm_fnn_u_trainer_behavioral_activity.dot
    │   │   ├── ntm_fnn_u_trainer_behavioral_communication.dot
    │   │   ├── ntm_fnn_u_trainer_behavioral_interaction.dot
    │   │   ├── ntm_fnn_u_trainer_behavioral_sequence.dot
    │   │   ├── ntm_fnn_u_trainer_behavioral_state.dot
    │   │   ├── ntm_fnn_u_trainer_behavioral_timing.dot
    │   │   ├── ntm_fnn_u_trainer_behavioral_use.dot
    │   │   ├── ntm_fnn_u_trainer_structural_class.dot
    │   │   ├── ntm_fnn_u_trainer_structural_component.dot
    │   │   ├── ntm_fnn_u_trainer_structural_composite.dot
    │   │   ├── ntm_fnn_u_trainer_structural_deployment.dot
    │   │   ├── ntm_fnn_u_trainer_structural_object.dot
    │   │   ├── ntm_fnn_u_trainer_structural_package.dot
    │   │   └── ntm_fnn_u_trainer_structural_profile.dot
    │   ├── ntm_fnn_v_trainer
    │   │   ├── ntm_fnn_v_trainer_behavioral_activity.dot
    │   │   ├── ntm_fnn_v_trainer_behavioral_communication.dot
    │   │   ├── ntm_fnn_v_trainer_behavioral_interaction.dot
    │   │   ├── ntm_fnn_v_trainer_behavioral_sequence.dot
    │   │   ├── ntm_fnn_v_trainer_behavioral_state.dot
    │   │   ├── ntm_fnn_v_trainer_behavioral_timing.dot
    │   │   ├── ntm_fnn_v_trainer_behavioral_use.dot
    │   │   ├── ntm_fnn_v_trainer_structural_class.dot
    │   │   ├── ntm_fnn_v_trainer_structural_component.dot
    │   │   ├── ntm_fnn_v_trainer_structural_composite.dot
    │   │   ├── ntm_fnn_v_trainer_structural_deployment.dot
    │   │   ├── ntm_fnn_v_trainer_structural_object.dot
    │   │   ├── ntm_fnn_v_trainer_structural_package.dot
    │   │   └── ntm_fnn_v_trainer_structural_profile.dot
    │   └── ntm_fnn_w_trainer
    │       ├── ntm_fnn_w_trainer_behavioral_activity.dot
    │       ├── ntm_fnn_w_trainer_behavioral_communication.dot
    │       ├── ntm_fnn_w_trainer_behavioral_interaction.dot
    │       ├── ntm_fnn_w_trainer_behavioral_sequence.dot
    │       ├── ntm_fnn_w_trainer_behavioral_state.dot
    │       ├── ntm_fnn_w_trainer_behavioral_timing.dot
    │       ├── ntm_fnn_w_trainer_behavioral_use.dot
    │       ├── ntm_fnn_w_trainer_structural_class.dot
    │       ├── ntm_fnn_w_trainer_structural_component.dot
    │       ├── ntm_fnn_w_trainer_structural_composite.dot
    │       ├── ntm_fnn_w_trainer_structural_deployment.dot
    │       ├── ntm_fnn_w_trainer_structural_object.dot
    │       ├── ntm_fnn_w_trainer_structural_package.dot
    │       └── ntm_fnn_w_trainer_structural_profile.dot
    └── lstm
        ├── activation
        │   ├── ntm_lstm_activation_b_trainer
        │   │   ├── ntm_lstm_activation_b_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_activation_b_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_activation_b_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_activation_b_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_activation_b_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_activation_b_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_activation_b_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_activation_b_trainer_structural_class.dot
        │   │   ├── ntm_lstm_activation_b_trainer_structural_component.dot
        │   │   ├── ntm_lstm_activation_b_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_activation_b_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_activation_b_trainer_structural_object.dot
        │   │   ├── ntm_lstm_activation_b_trainer_structural_package.dot
        │   │   └── ntm_lstm_activation_b_trainer_structural_profile.dot
        │   ├── ntm_lstm_activation_d_trainer
        │   │   ├── ntm_lstm_activation_d_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_activation_d_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_activation_d_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_activation_d_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_activation_d_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_activation_d_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_activation_d_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_activation_d_trainer_structural_class.dot
        │   │   ├── ntm_lstm_activation_d_trainer_structural_component.dot
        │   │   ├── ntm_lstm_activation_d_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_activation_d_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_activation_d_trainer_structural_object.dot
        │   │   ├── ntm_lstm_activation_d_trainer_structural_package.dot
        │   │   └── ntm_lstm_activation_d_trainer_structural_profile.dot
        │   ├── ntm_lstm_activation_k_trainer
        │   │   ├── ntm_lstm_activation_k_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_activation_k_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_activation_k_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_activation_k_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_activation_k_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_activation_k_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_activation_k_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_activation_k_trainer_structural_class.dot
        │   │   ├── ntm_lstm_activation_k_trainer_structural_component.dot
        │   │   ├── ntm_lstm_activation_k_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_activation_k_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_activation_k_trainer_structural_object.dot
        │   │   ├── ntm_lstm_activation_k_trainer_structural_package.dot
        │   │   └── ntm_lstm_activation_k_trainer_structural_profile.dot
        │   ├── ntm_lstm_activation_trainer
        │   │   ├── ntm_lstm_activation_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_activation_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_activation_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_activation_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_activation_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_activation_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_activation_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_activation_trainer_structural_class.dot
        │   │   ├── ntm_lstm_activation_trainer_structural_component.dot
        │   │   ├── ntm_lstm_activation_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_activation_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_activation_trainer_structural_object.dot
        │   │   ├── ntm_lstm_activation_trainer_structural_package.dot
        │   │   └── ntm_lstm_activation_trainer_structural_profile.dot
        │   ├── ntm_lstm_activation_u_trainer
        │   │   ├── ntm_lstm_activation_u_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_activation_u_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_activation_u_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_activation_u_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_activation_u_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_activation_u_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_activation_u_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_activation_u_trainer_structural_class.dot
        │   │   ├── ntm_lstm_activation_u_trainer_structural_component.dot
        │   │   ├── ntm_lstm_activation_u_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_activation_u_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_activation_u_trainer_structural_object.dot
        │   │   ├── ntm_lstm_activation_u_trainer_structural_package.dot
